dateOperation;natureOperation
2007;Diagnostic
1850;Découverte ancienne
1856;Découverte ancienne
1947-1956;Découverte ancienne
;Découverte ancienne
1883;Découverte ancienne
;Découverte ancienne
1904;Découverte ancienne
1920;Découverte ancienne
2002;Diagnostic
1902;Découverte ancienne
1903;Découverte ancienne
1852;Découverte ancienne
1880-1882;Découverte ancienne
1866;Découverte ancienne
1865;Découverte ancienne
;Découverte ancienne
1997;Diagnostic
1995;Diagnostic
;Découverte ancienne
;Découverte ancienne
2016;Diagnostic
2003;Diagnostic
1998;Diagnostic
;Découverte ancienne
1916;Découverte ancienne
1899;Découverte ancienne
;Découverte ancienne
1869;Découverte ancienne
1914;Découverte ancienne
1846;Découverte ancienne
1894;Découverte ancienne
1900;
1866;Découverte ancienne
1875;Découverte ancienne
1997;Sauvetage urgent
1925;Découverte ancienne
1915;Découverte ancienne
1915;Découverte ancienne
1912;Découverte ancienne
1924;Découverte ancienne
1921;Découverte ancienne
1922-1923;Découverte ancienne
1932;Découverte ancienne
1935;Découverte ancienne
1972;Découverte fortuite
1910;Découverte ancienne
1933;
1938;
1899;Découverte ancienne
1935;Découverte ancienne
1959 - 1960;Fouille
1967;Découverte ancienne
1966;Suivi de travaux
1956;Découverte ancienne
1973;
1970;
1993;Sauvetage urgent
1998;Diagnostic
1976;Suivi de travaux
1983 - 1987;Fouille
1983 - 1984;Fouille
1984;Découverte fortuite
1984;Dossier administratif
1985;Sauvetage urgent
1996;Découverte fortuite
2015;Diagnostic
1911;Découverte ancienne
1913;Découverte ancienne
1996;Diagnostic
1842;Découverte ancienne
1843;Découverte ancienne
2003;Diagnostic
1898;Découverte ancienne
2011;Diagnostic
1864;Découverte ancienne
1913;Découverte ancienne
;Découverte ancienne
1965;Découverte fortuite
1920-1923;
1992;Sondage
1992;Sondage
1992;Diagnostic
1992;
2011;Diagnostic
1889;Découverte ancienne
"1857 ; 1873 ; 1895";Découverte ancienne
1994;Diagnostic
1824;Découverte ancienne
1844;Découverte ancienne
1995;Diagnostic
1849 - 1864;Découverte ancienne
1908;Découverte ancienne
1876 - 1877;Découverte ancienne
1856;Découverte ancienne
1909;Étude du bâti
1913;Découverte ancienne
;Découverte ancienne
;Découverte ancienne
1851;Découverte ancienne
2009;Suivi de travaux
1895;Découverte ancienne
1997;Évaluation archéologique
1899;Découverte ancienne
1891;Suivi de travaux
2007;Diagnostic
"1846 ; 1856";Découverte ancienne
1863;Découverte ancienne
;Découverte ancienne
1999;Fouille
2015;Suivi de travaux
2000;Fouille
1881;Découverte ancienne
1912;Découverte ancienne
1910;Découverte ancienne
1999;Diagnostic
1906;Découverte ancienne
1887;Découverte ancienne
1862;Découverte ancienne
;Découverte ancienne
;Découverte ancienne
1907;Découverte fortuite
2008;Diagnostic
2011;Fouille
1988;Sauvetage urgent
2015;Diagnostic
1865;Découverte ancienne
1867;Découverte ancienne
1887;Découverte ancienne
;Diagnostic
2017;Diagnostic
2000;Diagnostic
1898;Suivi de travaux
;Découverte ancienne
1844;Découverte ancienne
1864;Découverte ancienne
1845;Découverte ancienne
2013;Fouille
1873;Découverte ancienne
1807;Découverte ancienne
1872;Découverte ancienne
1996;Diagnostic
2017;Diagnostic
;Découverte ancienne
1902;Découverte ancienne
2019;Diagnostic
2019;Diagnostic
1852 - 1853;Découverte ancienne
;Découverte ancienne
1846;Découverte ancienne
1837;Découverte ancienne
1995;Fouille
1853;Découverte ancienne
1846;Découverte ancienne
1893;Découverte ancienne
2011;Diagnostic
1852;Découverte ancienne
;Découverte ancienne
1868;Découverte ancienne
1868;Découverte ancienne
"1882;1884";Découverte ancienne
1818;Découverte ancienne
1994;Diagnostic
1875;Découverte ancienne
;Découverte ancienne
1869;Découverte ancienne
1903;Découverte ancienne
;Découverte ancienne
"1846 ; 1847 ; 1848";Découverte ancienne
1996;Fouille
;Découverte ancienne
1863 - 1864;Découverte ancienne
1899;Découverte ancienne
1903;Découverte ancienne
1900;Découverte ancienne
1847;Découverte ancienne
1857;Découverte ancienne
2001;Diagnostic
1826;Découverte ancienne
1910 - 1911;Découverte ancienne
1908;Découverte ancienne
1912;Découverte ancienne
1907-1908;Découverte ancienne
1923;Découverte ancienne
1923;Découverte ancienne
1935;Découverte ancienne
1922;
1922;
1924 - 1925;Découverte ancienne
1925;Découverte ancienne
1925;Découverte ancienne
1924;Découverte ancienne
1928;Découverte ancienne
1931;Découverte ancienne
1929;Découverte ancienne
1959 - 1961;
1946;
1963;
1963;Sauvetage urgent
1980;
1974;Suivi de travaux
1974;Sauvetage urgent
;
1994;Diagnostic
1977;Suivi de travaux
1983;
1989;Suivi de travaux
1984;Suivi de travaux
2001;Diagnostic
2011;Diagnostic
1939;Découverte ancienne
2011;Diagnostic
1861;Découverte ancienne
1994;Diagnostic
1899;Découverte ancienne
2005;Diagnostic
1913;Découverte ancienne
1915;Découverte ancienne
1911;Découverte ancienne
;Découverte ancienne
2008;Diagnostic
1928;Découverte ancienne
1998;Fouille
1912;Découverte ancienne
1892;Découverte ancienne
1997;Diagnostic
1873;Découverte ancienne
1899;Découverte ancienne
1898;Découverte ancienne
1996;Sauvetage urgent
1991;Sondage
2019;Diagnostic
après 1864;Découverte ancienne
1931;Découverte ancienne
1897;Découverte ancienne
1923;Découverte ancienne
1914;Découverte ancienne
1915;Découverte ancienne
1898;Fouille
1911;Découverte ancienne
1927;Découverte ancienne
1927;
1925-1926;Découverte ancienne
1936;Découverte ancienne
1929 - 1931;Découverte ancienne
1928;Découverte ancienne
1928;Suivi de travaux
1961-1962;Découverte ancienne
1962;Découverte ancienne
1938;
1907-1909;Découverte ancienne
1960-1961;Découverte ancienne
1974-1975;Sauvetage urgent
1979;Sondage
1981;Découverte fortuite
1965-1669;Fouille
1977 - 1978;Sauvetage urgent
2009;Diagnostic
2001;Évaluation archéologique
1903;Découverte ancienne
1996;Diagnostic
1997;Diagnostic
1860;Découverte ancienne
1853;Découverte ancienne
1994;Sondage
1999;Sondage
1846;Découverte ancienne
;Découverte ancienne
1881;Découverte ancienne
;Découverte ancienne
1889;Découverte ancienne
;Découverte ancienne
1993;Diagnostic
1876 - 1877;Découverte ancienne
1994;Sauvetage urgent
1853;Découverte ancienne
1839;Découverte ancienne
2013;Découverte fortuite
1862;Découverte ancienne
1934;
1882;Découverte ancienne
1881;Découverte ancienne
1903;Diagnostic
1903;Suivi de travaux
1912;Découverte ancienne
;Découverte ancienne
;Découverte ancienne
1946;Découverte ancienne
;Découverte ancienne
1904;Découverte ancienne
1898;Découverte ancienne
1896;Découverte ancienne
1878 - 1879;Découverte ancienne
1874;Découverte ancienne
"1857 ; 1865-1867";Découverte ancienne
1993;Sondage
1910;Suivi de travaux
1910;Découverte ancienne
1880;Découverte ancienne
2010;Diagnostic
1844;Découverte ancienne
1902;Découverte ancienne
1931;Découverte ancienne
1898;Découverte ancienne
2014;Suivi de travaux
2017;Suivi de travaux
;Découverte ancienne
1844;Découverte ancienne
1901;Découverte ancienne
1913;Découverte ancienne
1853;Découverte ancienne
1895;Découverte ancienne
1905;Découverte ancienne
;Découverte ancienne
1909;Découverte ancienne
1831;Découverte ancienne
1894-1895;Découverte ancienne
1845;Découverte ancienne
1916;
1879;Découverte ancienne
1894;Découverte ancienne
1844;Découverte ancienne
1908;Découverte ancienne
1995;Diagnostic
1994;Diagnostic
1899;Découverte ancienne
1910;Découverte ancienne
1876 - 1877;Découverte ancienne
2017;Sondage
2017;Sondage
1807;Découverte ancienne
1901;Découverte ancienne
2001;Évaluation archéologique
;Découverte ancienne
1856;Découverte ancienne
1901;Découverte ancienne
1911;Découverte ancienne
2000;Fouille
1996 - 1997;Sondage
1875;Découverte ancienne
1900;Sondage
2017;Diagnostic
2006;Diagnostic
1863;Découverte ancienne
"1882 ; 1884";Découverte ancienne
1898;Découverte ancienne
1898 - 1899;Découverte ancienne
;Découverte ancienne
1994;Diagnostic
1644;Découverte ancienne
1906;Suivi de travaux
;Découverte ancienne
1847;Découverte ancienne
;Découverte ancienne
1913 - 1914;Découverte ancienne
2000;Diagnostic
;Découverte ancienne
"1892 ; 1894";Découverte ancienne
1870;Découverte ancienne
1882;Découverte ancienne
1998;Diagnostic
2015;Fouille
1898;Découverte ancienne
1997;Diagnostic
1993;Découverte fortuite
1863 - 1864;Découverte ancienne
1865;Découverte ancienne
2019;
1914;Découverte ancienne
1925;Découverte ancienne
1913 - 1914;Découverte ancienne
1908;Découverte ancienne
1915;Découverte ancienne
1932;Découverte ancienne
1924;Étude documentaire
1963;Sauvetage urgent
1964;
1973 - 1974;Sauvetage urgent
1966 - 1967;
1963;Sondage
1980;Fouille
1972;
1975;Sauvetage urgent
1938;
1993;Sondage
1976;Suivi de travaux
1986;Sauvetage urgent
2007;Diagnostic
1921;Découverte ancienne
1903;Découverte ancienne
;Découverte ancienne
2011;Diagnostic
1994;Diagnostic
2010;Diagnostic
1994;Diagnostic
1928-1930;Découverte ancienne
2003;Fouille
2003 - 2005;Fouille
1868;Découverte ancienne
1958;Découverte ancienne
1993 - 1994;Sauvetage urgent
2007;Diagnostic
1894;Découverte fortuite
1847;Découverte ancienne
;Découverte ancienne
1995;Diagnostic
1862;Découverte ancienne
1932;Découverte ancienne
1991;Sauvetage urgent
1846;Découverte ancienne
1928;Découverte ancienne
1995;Diagnostic
1997;Diagnostic
1934;Découverte ancienne
2011;Suivi de travaux
1899;Découverte ancienne
1901;Découverte ancienne
2012;Fouille
1895;Découverte ancienne
1898 - 1899;Découverte ancienne
1914;Découverte ancienne
1899;Découverte ancienne
;Découverte ancienne
1902;Étude du bâti
1885;Découverte ancienne
2006;Diagnostic
1913;Découverte ancienne
1999;Évaluation archéologique
2003;Diagnostic
1998;Fouille
;
1894;Découverte ancienne
;Découverte ancienne
1847;Découverte ancienne
1844;Découverte ancienne
1864 - 1865;Découverte ancienne
1858;Découverte ancienne
1876;Découverte ancienne
1999;Sondage
2016;Diagnostic
1710;Découverte ancienne
1860 - 1861;Découverte ancienne
1852 - 1853;Découverte ancienne
1844;Découverte ancienne
1907 - 1908;Fouille
1921;Découverte ancienne
1913;Découverte ancienne
1934;Découverte ancienne
1935;Découverte ancienne
1922 - 1923;Suivi de travaux
1924;Découverte ancienne
1949;
1911;Découverte ancienne
1973;Suivi de travaux
1974;Sauvetage urgent
1974 - 1982;Fouille
1967;Découverte ancienne
1962;
1913;Découverte ancienne
1986 - 1987;Fouille
1975;Suivi de travaux
1982 - 1983;Suivi de travaux
1993;Suivi de travaux
1983;Fouille
1993;Diagnostic
2001;Évaluation archéologique
1915;Découverte ancienne
1913;Découverte ancienne
1897;Découverte ancienne
1877;Découverte ancienne
2005;Diagnostic
1874;Découverte ancienne
2004;Fouille
;Découverte ancienne
1892;Découverte ancienne
1869;Découverte ancienne
;Découverte ancienne
1994;Diagnostic
1892;Découverte ancienne
1901;Découverte ancienne
1907;Découverte ancienne
;Découverte ancienne
1997;Fouille
1993;Sondage
1873;Découverte ancienne
1882;Découverte ancienne
1934;
2019;Diagnostic
;Découverte ancienne
;Découverte ancienne
;Découverte ancienne
2010;Diagnostic
2011;Suivi de travaux
1895;Découverte ancienne
1997;Diagnostic
1931;Découverte ancienne
1899;Découverte ancienne
1905;Découverte ancienne
1841;Découverte ancienne
1980;Suivi de travaux
1892;Découverte ancienne
1912;Découverte ancienne
1897;Découverte ancienne
;Découverte ancienne
1901;Découverte ancienne
1844;Découverte ancienne
1859;Découverte ancienne
1865 -  1866 - 1867;Découverte ancienne
1884;Découverte ancienne
1845;Découverte ancienne
1924;Découverte ancienne
2019;Diagnostic
2019;Diagnostic
1889;Découverte ancienne
1880;Découverte ancienne
1882;Fouille
1918;Découverte fortuite
1884;Découverte ancienne
2018;Diagnostic
1846;Découverte ancienne
1981-1982;Diagnostic
1860;Découverte ancienne
1847;Découverte ancienne
1865 - 1866;Découverte ancienne
1913 - 1914;Découverte ancienne
1910 - 1911;Découverte ancienne
1912 - 1913;Découverte ancienne
1928;Découverte ancienne
1932;Découverte ancienne
1913;Découverte ancienne
1930;Découverte ancienne
1930;
1962;Découverte ancienne
1938;
1940;Découverte ancienne
1938;Étude documentaire
1907;Découverte ancienne
1970 - 1971;Sauvetage urgent
1967 - 1968;Découverte ancienne
1972;Découverte fortuite
1964;Découverte fortuite
1963 - 1964;Découverte ancienne
2010;Étude documentaire
1973;Suivi de travaux
1984;
1990;Fouille
;Découverte ancienne
;Découverte ancienne
1844;Découverte ancienne
1911;Découverte ancienne
1994;Diagnostic
1903 - 1904;Sondage
2003;Diagnostic
2006;Diagnostic
1880-1882;Découverte ancienne
1902;
1992;Sauvetage urgent
2017;Suivi de travaux
1870;Découverte ancienne
1870;Découverte ancienne
1880-1882;Découverte ancienne
1996;Diagnostic
1991;Sondage
1810;Découverte ancienne
1994;Diagnostic
1844;Découverte ancienne
1875;Découverte ancienne
1995;Diagnostic
1928;Découverte ancienne
;Découverte ancienne
1995;Diagnostic
2011;Étude documentaire
1881;Découverte ancienne
1899;Découverte ancienne
