2005;Diagnostic;0
1868;Découverte ancienne;1
1861;Découverte ancienne;2
1864;Découverte ancienne;3
1908;Découverte ancienne;4
1900;Découverte ancienne;5
2014;Fouille;6
1953;Découverte ancienne;7
2013;Diagnostic;8
1868;Découverte ancienne;9
1992;Sondage;10
1980;Sondage;11
1884;Découverte ancienne;12
1906;Découverte ancienne;13
1997;Diagnostic;14
2000;Diagnostic;15
9999;Découverte ancienne;16
1901;Découverte ancienne;17
1904;Découverte ancienne;18
2017;Sondage;19
1887;Découverte ancienne;20
9999;Découverte ancienne;21
1844;Découverte ancienne;22
9999;Découverte ancienne;23
2019;Diagnostic;24
1844;Découverte ancienne;25
9999;Découverte ancienne;26
1915;Découverte ancienne;27
2017;Fouille;28
9999;Découverte ancienne;29
1882;Découverte ancienne;30
1896;Découverte ancienne;31
1924;Découverte ancienne;32
1906;Découverte ancienne;33
1851;Découverte ancienne;34
9999;Découverte ancienne;35
9999;Découverte ancienne;36
1904;Découverte ancienne;37
1901;Découverte ancienne;38
1899;;39
2014;Fouille;40
1902;Découverte ancienne;41
9999;Découverte ancienne;42
1898;Découverte ancienne;43
1893;Découverte ancienne;44
1993;Diagnostic;45
2015;Diagnostic;46
1847;Découverte ancienne;47
9999;Découverte ancienne;48
1914;Découverte ancienne;49
1925;Découverte ancienne;50
1896;Découverte ancienne;51
1914;Découverte ancienne;52
1935;Découverte ancienne;53
1934;Découverte ancienne;54
9999;Découverte ancienne;55
1941;Découverte ancienne;56
9999; 1915 ;57
1960;Sondage;58
1957;Sauvetage urgent;59
1957;;60
1959;;61
1973;Suivi de travaux;62
1981;Sauvetage urgent;63
1974;;64
1964;;65
1969;;66
1971;Fouille;67
1973;;68
1972;Découverte ancienne;69
1983;Sauvetage urgent;70
1994;Diagnostic;71
9999;Sauvetage urgent;72
2006;Étude documentaire;73
1927;Découverte ancienne;74
1994;Diagnostic;75
1860;Découverte ancienne;76
9999;Découverte ancienne;77
9999;Découverte ancienne;78
1994;Diagnostic;79
1928;Découverte ancienne;80
1997;Autres études;81
2002;Sauvetage urgent;82
1983;Autres études;83
2005;Diagnostic;84
1991;Sauvetage urgent;85
1997;Diagnostic;86
1862;Découverte ancienne;87
9999;Découverte ancienne;88
1886;Découverte ancienne;89
1640;Découverte ancienne;90
1891;Découverte ancienne;91
1861;Découverte ancienne;92
1902;Suivi de travaux;93
1995;Diagnostic;94
2000;Fouille;95
9999;;96
2000;Diagnostic;97
2015;Fouille;98
1861;Découverte ancienne;99
